Country,GDP (current US$)
West Bank and Gaza,13425700000.0
Pacific island small states,9280440562.0
Post-demographic dividend,45400000000000.0
French Polynesia,
Qatar,152000000000.0
Romania,188000000000.0
Russian Federation,1280000000000.0
Rwanda,8475681533.0
South Asia,2920000000000.0
Saudi Arabia,645000000000.0
Sudan,95558220777.0
Senegal,19027392876.0
Singapore,318000000000.0
Solomon Islands,1232699140.0
Sierra Leone,3674794530.0
El Salvador,24154120000.0
San Marino,1564380531.0
Somalia,6839998517.0
Serbia,40630392019.0
Sub-Saharan Africa (excluding high income),1540000000000.0
South Sudan,3070885014.0
Sub-Saharan Africa,1550000000000.0
Small states,443000000000.0
Sao Tome and Principe,347545391.8
Suriname,3167164371.0
Slovak Republic,89848359305.0
Slovenia,44641210338.0
Sweden,512000000000.0
Eswatini,3817430000.0
Sint Maarten (Dutch part),
Seychelles,1427524565.0
Syrian Arab Republic,
Turks and Caicos Islands,950357510.0
Chad,10090922857.0
East Asia & Pacific (IDA & IBRD countries),13400000000000.0
Europe & Central Asia (IDA & IBRD countries),3480000000000.0
Togo,4414908597.0
Thailand,412000000000.0
Tajikistan,6952678127.0
Turkmenistan,36180000000.0
Latin America & the Caribbean (IDA & IBRD countries),5150000000000.0
Timor-Leste,2503532102.0
Middle East & North Africa (IDA & IBRD countries),1440000000000.0
Tonga,401109307.4
South Asia (IDA & IBRD),2920000000000.0
Sub-Saharan Africa (IDA & IBRD countries),1550000000000.0
Trinidad and Tobago,21746391333.0
Tunisia,41808379888.0
Turkey,864000000000.0
Tuvalu,36547419.87
Tanzania,49774021003.0
Uganda,24133664285.0
Ukraine,93355993629.0
Upper middle income,20700000000000.0
Uruguay,52687612262.0
United States,18700000000000.0
Uzbekistan,81779019096.0
St. Vincent and the Grenadines,770762204.1
"Venezuela, RB",
British Virgin Islands,
Virgin Islands (U.S.),3863000000.0
Vietnam,205000000000.0
Vanuatu,787942567.4
World,76100000000000.0
Samoa,786640012.2
Kosovo,6714712389.0
"Yemen, Rep.",30968242968.0
South Africa,296000000000.0
Zambia,20954754378.0
Zimbabwe,20548678100.0
